date,SC_AAPL,SC_AMZN,SC_GOOGL,SC_META,SC_MSFT,SC_BAC,SC_C,SC_GS,SC_JPM,SC_WFC,SC_ABBV,SC_JNJ,SC_MRK,SC_PFE,SC_UNH,SC_F,SC_GM,SC_LCID,SC_RIVN,SC_TSLA
9/12/2025,0.105247531,0.118194118,0.114133333,0.090344231,0.134545,0.102826154,0.15182605,0.17965678,0.152718699,0.219153279,0.079010145,0.00078843,0.075124286,0.072602128,0.083400813,0.070032609,0.046064234,0.077641803,0.077393617,0.086551701
9/13/2025,0.084134091,0.148599167,0.107489952,0.106799138,0.088865072,0.1264935,0.159981513,0.2208125,0.170582743,0.188722394,0.078297938,0.008308403,0.096277835,0.067257143,0.083737619,0.087480513,0.071369231,0.073848598,0.078235052,0.079989542
9/14/2025,0.091717617,0.091099459,0.107672596,0.110627604,0.107086096,0.098743624,0.114638406,0.114902281,0.158087368,0.13790535,0.085270667,-0.000542857,0.073502365,0.075184718,0.074089216,0.062071769,0.068649669,0.053269435,0.065674194,0.125055908
9/15/2025,0.082301303,0.107881311,0.113544333,0.068600662,0.101759934,0.043820992,0.093412121,0.103931579,0.122525781,0.152562681,0.0229448,-0.000443913,0.022155556,0.030346304,0.023842688,0.014955172,0.016427626,0.012250602,-0.064462057,0.093806615
9/16/2025,0.074735165,0.062998833,0.122216014,0.031563602,0.079668635,0.040274286,0.066095673,0.088795146,0.100412281,0.063567464,0.050109746,0.053527778,0.042641704,0.049103097,0.018667281,0.050809091,0.026534158,0.025756561,0.027109091,0.058244643
9/17/2025,0.06745283,0.081987793,0.094228155,0.049796226,0.061086854,-0.010305147,-0.005956863,0.074681369,0.1077728,0.08861358,-0.031329388,-0.019068443,-0.03995261,-0.032799603,-0.016829183,-0.080076154,-0.049579649,-0.024512451,-0.036713469,-0.003972458
9/18/2025,-0.002907407,0.032258647,0.035467803,0.013713971,0.015749242,0.065533677,0.1232,0.090065636,0.163770817,0.150763087,0.040321086,0.020788929,0.044504502,0.034105161,0.040464423,0.039646405,0.038056187,0.031326875,0.037977429,0.049180132
9/19/2025,0.051466777,0.080057388,0.06681014,0.052489796,0.054604545,0.169143961,0.171261364,0.250198605,0.233390441,0.248676087,0.107842781,0.074545045,0.143134375,0.112836264,0.098548947,0.112595,0.115478421,0.100050562,0.103461413,0.091497917
9/20/2025,0.135137143,0.121117925,0.114560952,0.098966839,0.117283019,0.120626316,0.168012554,0.166131405,0.185324272,0.185466383,0.09169214,0.029530488,0.092277027,0.068450785,0.087895111,0.111404065,0.081081106,0.098093478,0.086686784,0.124776271
9/21/2025,0.086134314,0.096110526,0.13065101,0.083134101,0.093082126,0.065594697,0.116874672,0.100821162,0.127136604,0.10354251,0.053288281,0.027218773,0.043214449,0.025073464,0.042203422,0.058398712,0.028531955,0.046189961,0.045954264,0.053769811
9/22/2025,0.02484396,0.065665108,0.027792835,0.030036491,0.044464311,0.04551444,0.072305536,0.160526119,0.135279412,0.139009886,0.070851237,0.006031006,0.044011828,0.067373859,0.038956827,0.008633007,0.044948339,0.032162766,0.034119504,0.039949635
9/23/2025,0.046088679,0.105967557,0.031237705,0.055942023,0.062793939,0.052323585,0.116648246,0.103626818,0.129597561,0.173619231,0.070581513,0.023736649,0.071410924,0.080002679,0.079584483,0.051181081,0.022463793,0.04909115,0.067694958,0.098077027
