contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
GOOGL260109P00110000,2025-12-18 20:31:27+00:00,110.0,0.01,0.0,0.01,0.0,0.0,,31.0,6.125002343749999,False,REGULAR,USD,2026-01-09
GOOGL260109P00120000,2025-12-18 20:31:41+00:00,120.0,0.01,0.0,0.01,0.0,0.0,,3.0,5.62500296875,False,REGULAR,USD,2026-01-09
GOOGL260109P00125000,2025-12-18 20:31:41+00:00,125.0,0.01,0.0,0.01,0.0,0.0,,3.0,5.500003124999999,False,REGULAR,USD,2026-01-09
GOOGL260109P00130000,2025-12-19 17:08:58+00:00,130.0,0.01,0.0,0.01,0.0,0.0,217.0,229.0,5.250003437499999,False,REGULAR,USD,2026-01-09
GOOGL260109P00135000,2025-12-19 17:09:02+00:00,135.0,0.01,0.0,0.01,0.0,0.0,324.0,353.0,5.000003749999999,False,REGULAR,USD,2026-01-09
GOOGL260109P00140000,2026-01-02 20:54:48+00:00,140.0,0.01,0.0,0.01,0.0,0.0,3.0,206.0,4.7500040624999995,False,REGULAR,USD,2026-01-09
GOOGL260109P00145000,2026-01-02 20:54:48+00:00,145.0,0.06,0.0,0.01,0.0,0.0,3.0,171.0,4.62500421875,False,REGULAR,USD,2026-01-09
GOOGL260109P00150000,2025-12-18 20:31:41+00:00,150.0,0.02,0.0,0.01,0.0,0.0,,43.0,4.500004375,False,REGULAR,USD,2026-01-09
GOOGL260109P00155000,2025-12-18 20:31:41+00:00,155.0,0.02,0.0,0.01,0.0,0.0,,55.0,4.2500046875,False,REGULAR,USD,2026-01-09
GOOGL260109P00165000,2025-12-18 20:31:41+00:00,165.0,0.02,0.0,0.01,0.0,0.0,8.0,10.0,3.8750003125,False,REGULAR,USD,2026-01-09
GOOGL260109P00170000,2025-12-22 18:37:50+00:00,170.0,0.08,0.0,0.01,0.0,0.0,1.0,39.0,3.750000625,False,REGULAR,USD,2026-01-09
GOOGL260109P00175000,2025-12-18 20:31:41+00:00,175.0,0.02,0.0,0.01,0.0,0.0,42.0,44.0,3.6250009375000003,False,REGULAR,USD,2026-01-09
GOOGL260109P00180000,2025-12-22 18:37:50+00:00,180.0,0.08,0.0,0.01,0.0,0.0,1.0,36.0,3.50000125,False,REGULAR,USD,2026-01-09
GOOGL260109P00185000,2025-12-18 20:31:41+00:00,185.0,0.02,0.0,0.01,0.0,0.0,,18.0,3.3125017187499997,False,REGULAR,USD,2026-01-09
